Country Name,Country Code,Year,Cereal yield (kg per hectare),Food imports (% of merchandise imports),Food production index (2014-2016 = 100),GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Inflation, consumer prices (annual %)",Population growth (annual %),Crisis_Count,Crisis_Label,Crisis_Probability
Bulgaria,BGR,2025,5223.8,13.2029398386042,100.74,112211952703.831,2.81082775188881,17412.4115085691,2.44651943006078,-0.0345978837303822,0,0,0.0
Burkina Faso,BFA,2025,1221.1,11.1839548315761,118.84,23250214909.5391,4.98510300625183,987.321378101867,4.19081721344524,2.24597728439097,0,0,0.005
Burundi,BDI,2025,1377.6,12.863056718752,119.15,2162378759.3467,3.48923174838968,153.930217854023,20.2124925027847,2.5839340108674,3,1,0.91
Cabo Verde,CPV,2025,23.0,20.2119970579194,74.78,2767599017.44874,7.27188147204411,5272.85253011419,1.04817001091962,0.486246288487151,3,1,0.975
Cambodia,KHM,2025,3722.1,8.5184168292817,123.74,46352647034.7775,6.01581457354608,2627.8796974226,2.12746796594196,1.22593986324555,0,0,0.0
Cameroon,CMR,2025,1779.2,21.7495498286128,107.84,51326764684.8595,3.67074284680984,1762.3683508844,4.53061267315864,2.61268294319567,2,0,0.045
Canada,CAN,2025,3694.7,9.2023002049639,111.63,2241253230970.34,1.5280811085284,54282.6176051733,2.38158383281171,2.96220294420494,2,0,0.015
Caribbean small states,CSS,2025,5422.95994528252,16.7399247411794,100.0,91570798875.9048,13.3443258679345,20173.9564746676,1.84256311073283,0.422918747707842,1,0,0.005
Central African Republic,CAF,2025,878.1,18.5071342295585,147.99,2751544520.37918,1.53963247482849,516.170424537757,1.47733600718747,3.40139844069992,5,1,0.96
Central Europe and the Baltics,CEB,2025,4524.10338144774,9.13304128606604,100.0,2455559190577.36,1.96330552382373,24543.3040551653,2.75760909424273,-0.125651077951435,1,0,0.0
Chad,TCD,2025,819.3,14.49345084329134,130.28,20625711664.6472,3.65445110463405,1016.08880662712,8.89950732263755,4.94853027382671,2,0,0.325
Chile,CHL,2025,6382.3,12.2754000854545,105.36,330267137371.592,2.64431154871538,16709.8893972307,4.29763891572522,0.537425495656651,0,0,0.0
China,CHN,2025,6418.1,8.10751053290446,111.75,18743803170827.2,4.9773565917572,13303.1481543868,0.218128938439166,-0.123063407363995,0,0,0.0
Colombia,COL,2025,4333.1,14.4323873930124,110.64,418542042920.189,1.7438014504116,7913.98801464547,6.60908593728228,1.07447920962035,1,0,0.01
Comoros,COM,2025,1734.4,25.311775671036,106.65,1546164420.32442,3.3887835062684,1784.11546860293,-4.29487331536753,1.89182789744612,1,0,0.0
"Congo, Rep.",COG,2025,877.7,24.5432926284533,106.13,15719985776.3966,2.57966639535138,2482.24894743495,3.09143630919163,2.39829082784283,2,0,0.21
Costa Rica,CRI,2025,4448.2,13.3217397162158,100.36,95350423176.664,4.32122429647224,18587.1532203614,-0.412853001047083,0.476482848761595,0,0,0.0
Cote d'Ivoire,CIV,2025,2397.8,16.8590606859451,121.86,86538413923.3943,5.95000000002031,2709.89511641252,3.46637314660163,2.43618201263834,1,0,0.005
Croatia,HRV,2025,5913.8,14.3214509997313,89.5,92526176108.621,3.81494521667429,23931.4528382746,2.97200477643622,0.1712144343961,1,0,0.0
Cuba,CUB,2025,2070.0,25.2112885827776,71.39,107351800000.0,-1.92937123169681,9605.26125067263,7.472054063658232,-0.364986968189241,3,1,0.995
Cyprus,CYP,2025,2160.6,15.266196005332,108.71,36333022329.4981,3.4480617042135,38654.16796875,1.80023018624818,0.984449687113221,1,0,0.0
Czechia,CZE,2025,6070.1,6.74643451260105,97.66,345036675975.047,1.12038462698665,31706.6234229743,2.43531202435312,0.166668192097377,2,0,0.005
Denmark,DNK,2025,5671.7,13.9127440867411,103.83,429457372071.869,3.67619734971929,71851.7562131368,1.37220049768919,0.503861198167737,0,0,0.0
Djibouti,DJI,2025,2020.7,38.5612340185621,133.0,4086402718.86834,5.95382998854848,3496.47111876763,2.07655387954205,1.3592172957681,1,0,0.0
Dominica,DMA,2025,1682.4,25.1599497894216,100.85,688881481.481481,2.052738472526,10405.2787777582,2.58973869112059,-0.459632350460969,1,0,0.01
Dominican Republic,DOM,2025,4468.8,17.2454323990587,127.89,124282245638.568,4.95169687182482,10875.6618443092,3.30223338951224,0.846199988604412,1,0,0.0
East Asia & Pacific,EAS,2025,5322.83509013686,7.54289912744762,100.0,31882663454356.9,3.89459315089529,13349.0833109152,2.35562726119282,0.163388561129976,0,0,0.0
Ecuador,ECU,2025,4025.3,12.2264908609577,98.86,124676074700.0,-2.00125476341026,6874.705739766,1.54732515615369,0.860548498593581,2,0,0.005
"Egypt, Arab Rep.",EGY,2025,7402.2,20.4434848356971,109.07,389059911003.566,2.3991692678251,3338.47371395895,28.2705899322083,1.73324205302065,2,0,0.075
El Salvador,SLV,2025,2762.1,20.0518599104508,102.68,35364960000.0,2.60202016121069,5579.65969165029,0.853782292567271,0.451762522948611,1,0,0.0
Estonia,EST,2025,3409.5,14.2452823132285,105.65,42764929169.3258,-0.261006210060856,31170.0915091887,3.52056053296582,0.123984799303149,1,0,0.0
Eswatini,SWZ,2025,1227.8,19.5826390405392,105.96,4891883720.15742,2.64070461612,3936.10969242371,2.59801620311074,0.995913343966098,1,0,0.0
Ethiopia,ETH,2025,2863.8,13.8401468775133,116.31,126772707851.339,7.31669112848382,1011.07332413462,21.0377460577711,2.58350411214521,2,0,0.03
Euro area,EMU,2025,5578.25764056774,10.9368663578517,100.0,16406126934435.8,0.863297007609859,46724.355622795,2.18497406958038,0.237541313005933,1,0,0.005
Europe & Central Asia,ECS,2025,4043.05823986393,10.3175578299817,100.0,29146936906252.2,1.51578451105712,31392.581963732,2.74954977606439,0.304723069950506,1,0,0.0
Fiji,FJI,2025,4109.1,18.9596724821777,139.65,5840564072.77313,3.82899888724594,6288.39867264416,4.51138256524156,0.500721796949901,1,0,0.0
Finland,FIN,2025,3310.5,8.84681593874419,98.15,299835625550.781,-0.154214821070312,53188.6186245158,1.5656890623162,0.950054489694466,2,0,0.0
France,FRA,2025,7274.0,10.5960747051011,94.02,3162079073495.78,1.16613851497229,46150.4876861593,1.99904942291464,0.335095323008513,2,0,0.005
Gabon,GAB,2025,1586.8,15.715777594256,105.76,20867044935.6729,3.38390760783467,8218.76307061848,1.17311998381216,2.15636509762581,1,0,0.005
"Gambia, The",GMB,2025,800.7,7.30686278959141,71.08,2507519958.34857,5.74671765535597,908.525674150965,11.5610532897511,2.27730257212036,3,1,0.88
Georgia,GEO,2025,2568.5,12.3793188720594,113.64,33776141250.5716,9.42857220157775,9193.66366361489,1.10971758022096,-1.1268524654221,0,0,0.0
Germany,DEU,2025,7007.3,9.17373168520248,92.71,4659929336890.62,-0.238526858256165,55800.2194549412,2.25649814338757,-0.467077236996451,2,0,0.005
Ghana,GHA,2025,2687.6,13.69452189875,135.5,82825288888.9734,5.68487260389836,2405.79466378083,22.8483281157842,1.87500010333119,1,0,0.005
Greece,GRC,2025,4139.9,13.0629048864452,102.76,257144811301.673,2.27173622615105,24752.1068401681,2.74149045788606,-0.16141854820326,0,0,0.0
Grenada,GRD,2025,998.8,24.1807071100424,86.71,1391435992.59259,3.69305932786197,11871.6117006031,1.08615365134744,0.107559936614412,3,1,0.92
Guatemala,GTM,2025,1821.7,17.4117190728048,107.89,113199586004.477,3.65186462898195,6150.02597767851,2.86992752918293,1.54129399660934,1,0,0.0
Guinea,GIN,2025,1370.7,26.5754022109152,144.8,25334307878.737,5.6685239347435,1717.02318120779,8.12313914948598,2.39595802290484,1,0,0.01
Guyana,GUY,2025,6028.1,7.47830387441403,111.69,24835899825.8993,43.3720094777132,29883.6341152001,2.90395226446371,0.571243951310838,0,0,0.0
Haiti,HTI,2025,1062.6,14.49345084329134,77.85,25224154990.7946,-4.16963395808132,2142.62330526788,26.9490564091987,1.15472671204546,3,1,0.98
Honduras,HND,2025,1887.4,19.4028342519915,107.0,37093565854.0437,3.55397003296669,3426.43483328923,4.60621098127105,1.68469129774697,1,0,0.0
"Hong Kong SAR, China",HKG,2025,2059.0,3.31974490176158,141.66,407106738445.069,2.5411975388228,54107.034521746,1.72972119105916,-0.159360467186035,0,0,0.0
Hungary,HUN,2025,6252.0,7.229701822333,74.66,222904723252.11,0.512305790657138,23310.7512733957,3.70370370370367,-0.311906071341713,2,0,0.07
Iceland,ISL,2025,2430.1,11.5222453867738,102.07,33462807982.85,0.516863121729386,82703.8579937471,5.85683849970069,2.82263816900144,2,0,0.19
India,IND,2025,3626.4,5.06115292488684,127.82,3912686168582.21,6.48422363033757,2696.66389984463,4.95303550973652,0.890706546985984,0,0,0.0
Indonesia,IDN,2025,5828.8,11.8791655603864,117.14,1396300098190.97,5.03034469419038,4925.43048751861,2.18151273615187,0.813871513351669,0,0,0.0
"Iran, Islamic Rep.",IRN,2025,2420.4,29.4601700206271,83.89,436906331671.859,3.0400003094751,4771.40029026226,32.455871402917,1.05286922170537,3,1,0.945
Iraq,IRQ,2025,2748.9,7.1958972279023,106.36,279641257615.385,-1.54525198318304,6073.61032342708,-12.2969837587007,2.12476784890538,1,0,0.0
Ireland,IRL,2025,6977.8,9.40933912604292,121.51,577389475009.922,1.22133429898928,107316.337306921,2.11344999577319,1.35963868693502,1,0,0.0
Israel,ISR,2025,2550.9,10.5547207249929,105.48,540379921261.681,0.871968424377442,54176.6844383302,3.0748088980503,1.26518834033156,1,0,0.0
Italy,ITA,2025,5059.4,11.5227432475129,96.97,2372774547793.12,0.725792380234424,40226.0472416173,0.98237302306138,-0.0126327033700514,2,0,0.0
Jamaica,JAM,2025,1140.4,20.5146673938933,113.26,19930288337.028,-0.718806911772319,7019.74634780454,5.4119444798166,-0.0215180207209529,2,0,0.06
Japan,JPN,2025,6245.1,9.5240002477684,100.27,4026210821146.81,0.0836985643852159,32475.8924992191,2.73853681635243,-0.435651699326323,1,0,0.0
Jordan,JOR,2025,1595.1,20.1760819152798,110.25,53352289577.4648,2.48889409603647,4618.09592498567,1.55659611283951,0.988722042141178,1,0,0.0
Kazakhstan,KAZ,2025,1037.4,9.70778983096429,127.76,288406138230.669,4.80000000000022,14005.3487362345,8.83943897452672,1.28276364646616,0,0,0.01
Kenya,KEN,2025,1757.5,18.8247071859348,112.38,124498691699.125,4.49649828461209,2206.1349785176,4.48978854243448,1.95751431565234,1,0,0.0
Kiribati,KIR,2025,3426.958254864032,41.4444062808522,97.32,307862546.789627,5.26689926385046,2288.63458265531,9.28307374517719,1.48889841912877,2,0,0.005
"Korea, Rep.",KOR,2025,6615.2,6.289153490062,101.21,1712792854202.37,1.35673324311098,33121.3712885508,2.32174328643543,0.0743178674548815,1,0,0.0
Kuwait,KWT,2025,14956.8,17.1095766003205,130.87,160227273001.348,-2.56011113294544,32213.8622292316,2.89855072463763,2.45127885912436,2,0,0.095
Kyrgyz Republic,KGZ,2025,2798.6,9.01226946713793,112.75,17478259659.2625,9.04013556120012,2419.26553574523,10.7532770416742,1.74342348060281,1,0,0.015
Latvia,LVA,2025,3557.5,19.1943560820835,103.93,43520773851.1219,-0.44249112634327,23367.5986788961,1.26579885828729,-0.802381703529138,2,0,0.02
Lebanon,LBN,2025,2415.3,16.2628211646141,104.14,20078620356.9931,-0.760584470257314,3477.72489842684,45.2430422716718,0.560805065461567,3,1,0.92
Lesotho,LSO,2025,804.1,22.5085951092009,98.67,2271541845.62002,2.76223818532688,971.814620468788,6.10544624245031,1.11644894351979,3,1,0.885
Liberia,LBR,2025,1067.5,23.0903875580164,102.67,4750000000.0,4.79291482156812,846.277368387389,8.21497439118963,2.15725346515291,1,0,0.045
Lithuania,LTU,2025,4187.3,12.6916413886915,99.53,84869215513.3648,2.77263124530285,29386.2878350187,0.715735835228697,0.571912303276281,1,0,0.0
Luxembourg,LUX,2025,5539.5,14.772183096284,114.89,93197329011.7078,1.03161671348924,137516.587324367,2.05113269954858,1.67946888266941,1,0,0.01
Madagascar,MDG,2025,2425.6,18.0933612117187,105.91,17420814800.7045,4.19999999998224,544.997302693127,9.87432675044886,2.43524760129506,2,0,0.1
Malawi,MWI,2025,1856.9,8.94279490229731,146.13,11008925322.5134,1.82685000010194,508.371273531708,32.1796504225026,2.57641467045761,4,1,0.855
Malaysia,MYS,2025,3523.7,8.50151619514456,102.8,421972102253.57,5.11415547829091,11867.2586435443,1.834100204499,1.22058891015438,0,0,0.0
Maldives,MDV,2025,2444.0,21.2439264435855,94.49,6975146349.42592,5.13396223082093,13215.5353637008,1.39979779674922,0.342572358181693,2,0,0.015
Mali,MLI,2025,1587.6,13.9028278784805,136.03,26588067731.1692,5.00454593743036,1086.1762176779,3.20639864099661,2.94115084753028,1,0,0.005
Malta,MLT,2025,4879.9,11.9403406750573,75.95,24322006607.9295,5.96928196125685,42347.3073860173,1.65079469283108,3.83316098582142,2,0,0.005
Mauritania,MRT,2025,1968.2,25.2900300589906,116.51,10766731873.5407,5.2,2082.78374423714,2.49164347481971,2.88395898961435,2,0,0.075
Mauritius,MUS,2025,11643.4,21.2177915969195,84.4,14952555414.8553,4.69390318398504,11871.733679438,3.60452203847959,-0.121560785435973,2,0,0.035
Mexico,MEX,2025,4262.2,6.52742710543157,117.03,1852722885258.11,1.4540624784799,14157.9445835849,4.72225588452935,0.860515443690537,1,0,0.0
"Micronesia, Fed. Sts.",FSM,2025,1703.7,27.7638916204232,121.63,471425099.488675,0.719083511742554,4166.00476748564,5.40874375479069,0.469463637376133,2,0,0.02
Mongolia,MNG,2025,1295.5,12.6368732849131,157.87,23586055802.4517,4.86400143355705,6691.48209834228,6.20567819137862,1.24590299529718,0,0,0.0
Montenegro,MNE,2025,3314.8,23.6003133483077,100.56,8069536125.80285,3.04031579750065,12935.4522712126,3.3367500928228,0.0484222687758048,1,0,0.0
Morocco,MAR,2025,1494.9,13.9777708702069,106.07,154430996472.752,3.23651373521014,3993.38745117188,0.985256592004508,0.972827595296714,0,0,0.01
Mozambique,MOZ,2025,737.7,17.4892658464209,161.67,22416650343.4786,1.85177502474457,647.28579950207,4.07856834812022,2.91994049442347,5,1,0.99
Myanmar,MMR,2025,3792.0,9.73812772908674,76.96,74079772652.4286,-0.97204641363362,1359.25961394135,8.82506696804562,0.674364862610485,2,0,0.085
Namibia,NAM,2025,451.2,13.2170234792541,100.53,13372354268.5446,3.71154497416239,4413.1274418646,4.23903922877039,2.23715227334598,1,0,0.025
Nepal,NPL,2025,3344.3,17.9619548542567,123.18,42914268286.7109,3.66537430744968,1447.31004458428,7.11475951738199,-0.146800968936231,1,0,0.005
Netherlands,NLD,2025,8059.1,13.2949019244585,101.0,1227543925316.41,0.979674921515965,68218.7261019406,3.3475430421995,0.65300248314048,1,0,0.0
New Caledonia,NCL,2025,9789.8,15.7648686901402,94.76,9623318718.31459,3.49999999631376,33516.363085906,0.578317435521155,0.95072208560765,2,0,0.005
New Zealand,NZL,2025,8244.4,12.4737636662727,100.57,260235932558.996,-0.126462418567272,48747.0136853042,2.92279782301955,1.76694727879595,1,0,0.01
Nicaragua,NIC,2025,2515.3,15.6220965314608,127.92,19693982967.5926,3.5878302292345,2847.53966339498,4.62473841057143,1.34687135560209,1,0,0.005
Niger,NER,2025,488.7,19.6214412615414,132.61,19537639288.0633,8.42159789525454,722.748650326257,9.07151997725012,3.28101480132484,4,1,0.95
Nigeria,NGA,2025,1548.5,11.0163409804076,119.85,187759703099.801,3.42643947135149,806.945695055244,33.2420966545405,2.08297776184189,1,0,0.11
North America,NAC,2025,7119.3313918178,7.28809586545975,100.0,31435123430970.3,2.70006925323977,82406.4788664869,2.66555451883189,1.18928067982524,0,0,0.0
North Macedonia,MKD,2025,3408.0,11.7263294224592,100.68,16685236492.0675,2.75624917338976,9310.02790015256,3.48974086026954,-1.96896135535325,0,0,0.0
Norway,NOR,2025,2767.9,10.710203974585,102.72,483727398216.364,2.10045327837291,86809.7246897431,3.14530134431072,0.949856337284405,0,0,0.0
Oman,OMN,2025,29147.0,13.6921582029731,170.06,106942782834.85,1.67407663008134,20248.4168124608,0.593589236248421,4.49738628465102,2,0,0.02
Pakistan,PAK,2025,3634.0,14.1011260133402,122.43,373071855731.539,3.23478443210148,1484.74985864775,12.6325318530452,1.50959876314033,1,0,0.05
Palau,PLW,2025,3426.958254864032,22.9564406589098,95.24516356836811,281849100.0,1.87703198392599,15899.4246065324,2.23172772921704,-0.180678723422048,3,1,0.94
Panama,PAN,2025,3844.7,18.7290607879686,115.45,86260400000.0,2.86166663523247,19102.8521936399,0.693225551004513,1.26624987466078,1,0,0.0
Paraguay,PRY,2025,4482.5,7.86696569654935,85.44,44458118399.6669,4.24996010464042,6416.09709002917,3.83540271728534,1.23438951533718,1,0,0.0
Peru,PER,2025,4791.1,11.925870637209,128.07,289221969059.853,3.30394098171516,8452.37167047598,2.00770739412715,1.0937871324756,0,0,0.0
Philippines,PHL,2025,3869.2,15.0094964266521,100.51,461617509782.355,5.69201612823412,3984.8315387656,3.21260487006343,0.825602488528657,1,0,0.005
Poland,POL,2025,4894.7,9.72212853327802,111.71,914696430325.391,2.9233880806669,25022.6716445953,3.78426007512869,-0.362213037220326,0,0,0.0
Portugal,PRT,2025,5501.9,15.2860383841722,110.34,308683317392.68,1.92844406043977,28844.4979246799,2.41613187791876,1.16038052337763,2,0,0.03
Qatar,QAT,2025,18274.6,11.204295679661,145.71,217982967032.967,2.76841433597697,76275.9076782833,1.26734310292379,7.32265165181291,1,0,0.0
Romania,ROU,2025,4020.8,10.6925497359455,85.18,382767571329.158,0.81368720348209,20072.4079244042,5.72140574354435,0.0517246559346912,2,0,0.005
Russian Federation,RUS,2025,3166.6,10.8585376848486,126.44,2173835806671.66,4.34437475491529,14889.0185546875,6.69445891957613,-0.203423663777625,0,0,0.0
Rwanda,RWA,2025,1605.1,22.4441780080013,117.31,14251642231.4932,8.89065529573114,999.654561402699,1.77029240198634,2.14176839550509,1,0,0.01
Samoa,WSM,2025,3426.958254864032,30.085694029991,83.05,1068025243.63929,9.42235044158694,4898.77140817676,2.17245530514378,0.62390639530784,2,0,0.01
Sao Tome and Principe,STP,2025,2003.9,31.8148500954205,107.25,764274042.735043,0.900000598992492,3244.82899741459,14.3519273571008,2.0004655038868,3,1,0.73
Saudi Arabia,SAU,2025,5121.7,12.9517318061095,172.66,1237529866666.67,1.80795515147298,35057.2252306969,1.68792112375813,4.63120232685885,2,0,0.02
Senegal,SEN,2025,2192.1,18.5061079369258,177.49,32267254425.052,6.89200740291385,1743.98888384359,0.804503298792415,2.32058603495657,1,0,0.0
Seychelles,SYC,2025,3426.958254864032,25.2034177580684,149.83,2167239562.46013,3.46568066415341,17858.8226383978,0.311726050919631,1.31136094801067,1,0,0.0
Sierra Leone,SLE,2025,1469.7,32.2868033846246,104.72,7547843281.27425,4.00000002570113,873.388575182318,28.6337500014115,2.1226891332086,2,0,0.385
Singapore,SGP,2025,3426.958254864032,4.0272730280579,131.01,547386645891.847,4.38802362461865,90674.066632628,2.38951123595021,1.99449365639324,0,0,0.0
Slovenia,SVN,2025,6287.3,5.34858419236662,94.0,72485008929.2766,1.59101479921402,34089.3527652778,1.96562656432507,0.27611493046776,2,0,0.005
Small states,SST,2025,3905.76319272797,15.8280936657326,100.0,309361541400.629,6.19207435277293,15291.69576976,2.20209151718041,0.890462474788022,1,0,0.005
Solomon Islands,SLB,2025,1900.5,22.1945814666512,100.49,1760767447.17461,2.53934191702432,2149.37957267304,4.32183948388033,2.37078352276169,1,0,0.045
South Africa,ZAF,2025,5726.1,7.17383887868293,113.24,400260724226.067,0.579853692303914,6253.37158194543,4.36115246518963,1.24951426055192,1,0,0.0
South Asia,SAS,2025,3704.9477178779,5.60195911704421,100.0,4514924632400.27,6.2248422535276,2691.64556264089,2.76131569624095,0.886479316682577,0,0,0.0
Spain,ESP,2025,2190.9,12.4601599531457,98.83,1722745978335.16,3.15019564517223,35297.0094995565,2.77417826534775,0.945355767423027,1,0,0.0
Sri Lanka,LKA,2025,3804.3,15.2925487801049,99.24,98963185509.6499,5.00871930957159,4515.56787322732,-0.42936004906972,-0.550589519145017,2,0,0.05
St. Vincent and the Grenadines,VCT,2025,14066.7,25.9960868086502,101.11,1157207407.40741,4.06183490050209,11501.2265187188,3.62770736940929,-0.700214310937747,1,0,0.0
Sudan,SDN,2025,449.1,29.9100868799566,116.41,49909807029.6996,-13.4932920592869,989.312866210938,138.808460241759,0.808373216038761,4,1,0.955
Suriname,SUR,2025,4078.9,15.5031935160711,87.89,4714267822.2233,2.83958602846054,7430.70219176443,16.2296159130279,0.877853398525397,3,1,0.855
Sweden,SWE,2025,4456.5,11.1507599035824,101.15,610117791237.089,0.973832212948594,57723.2345031532,2.8358165822403,0.313432129983607,1,0,0.0
Switzerland,CHE,2025,5706.0,4.73109380013565,97.39,936564198048.516,1.30233332541106,103669.872008144,1.06234041976597,1.62940120193868,2,0,0.0
Syrian Arab Republic,SYR,2025,1814.6,21.0381561064069,96.98,19993439949.5435,-1.20726420279644,847.372723418531,13.4175653228571,4.46809539676654,5,1,0.985
Tajikistan,TJK,2025,3628.8,26.4602498560308,150.12,14204575548.5536,8.39999980983981,1341.20229027672,6.00458082322155,1.91732317936133,1,0,0.02
Tanzania,TZA,2025,1961.1,8.82090581410317,109.9,78779864877.3018,5.5263138305945,1185.74548339844,3.05694676312369,2.87426672866542,1,0,0.005
Thailand,THA,2025,3071.7,6.58830793138106,104.2,526411265427.683,2.52596175771495,7345.13569000377,1.3658054079804,-0.0480210554154485,0,0,0.0
Timor-Leste,TLS,2025,2129.4,28.0558750199224,101.69,1881265333.4187,-2.18912155633342,1343.14886031844,2.06284153005467,1.17433638550192,2,0,0.265
Togo,TGO,2025,1173.1,17.6484245927718,128.24,9925732119.72034,5.30000531416641,1043.14092889765,2.862620740898,2.2413667842624,1,0,0.01
Tonga,TON,2025,3426.958254864032,27.1820062867531,97.78,508735107.033734,2.08415583636545,4863.76384632192,3.18364611260053,-0.404269322267007,2,0,0.07
Trinidad and Tobago,TTO,2025,1600.3,16.4402501115698,93.08,26428963758.1307,1.65060334585279,19314.7163432664,0.526884625776817,0.0601642729371072,3,1,0.875
Tunisia,TUN,2025,1152.4,13.3879850452307,109.55,53409988744.5968,1.35065253490181,4350.3717971875,7.20661657168791,0.626519256572759,1,0,0.005
Turkiye,TUR,2025,3659.1,6.21498601848316,128.92,1323254808058.74,3.18402435479221,15473.2872636856,58.5064507300342,0.225580501096507,1,0,0.015
Uganda,UGA,2025,2086.4,10.6550373917887,135.53,53651874313.9836,6.13645201846398,1072.71369837695,3.32338067086562,2.75373170025335,1,0,0.01
Ukraine,UKR,2025,5577.1,10.4875078767575,87.83,190741263731.535,2.91382221470535,5389.47314453125,6.50198464669252,0.33702862573394,1,0,0.0
United Arab Emirates,ARE,2025,23306.5,4.98896751809272,124.86,537078829135.466,3.76161544553149,49377.5643384379,1.66336510224892,3.68221866028066,1,0,0.005
